{'city':,"'Mankato',",'code':,"'JMN',}"
{'city':,"'Jamestown',",'code':,"'JMS',}"
{'city':,"'Dallas',",'code':,"'JNH',}"
{'city':,'Newport,"Beach',","'code',}"
{'city':,"'Juneau',",'code':,"'JNU',}"
{'city':,'Santa,"Ana',","'code',}"
{'city':,'Johnston,"Island',","'code',}"
{'city':,"'Orange',",'code':,"'JOR',}"
{'city':,"'Joliet',",'code':,"'JOT',}"
{'city':,"'Pasadena',",'code':,"'JPD',}"
{'city':,"'Washington',",'code':,"'JPN',}"
{'city':,'New,"York',","'code',}"
{'city':,'New,"York,","NY',}"
{'city':,"'Rochester',",'code':,"'JRC',}"
{'city':,"'Riverside',",'code':,"'JRD',}"
{'city':,'New,"York',","'code',}"
{'city':,"'Stratford,","CT',","'code',}"
{'city':,'San,"Rafael',","'code',}"
{'city':,'Saint,"Cloud',","'code',}"
{'city':,'Atlantic,"City',","'code',}"
{'city':,'Los,"Angeles',","'code',}"
{'city':,"'Johnstown',",'code':,"'JST',}"
{'city':,'Thousand,"Oaks',","'code',}"
{'city':,'Los,"Angeles',","'code',}"
{'city':,"'Upland',",'code':,"'JUP',}"
{'city':,"'Manville',",'code':,"'JVI',}"
{'city':,"'Janesville',",'code':,"'JVL',}"
{'city':,'Los,"Angeles',","'code',}"
{'city':,"'Houston',",'code':,"'JWL',}"
{'city':,"'Jackson',",'code':,"'JXN',}"
{'city':,"'Kake',",'code':,"'KAE',}"
{'city':,"'Kaltag',",'code':,"'KAL',}"
{'city':,'Birch,"Creek',","'code',}"
{'city':,'Bell,"Island',","'code',}"
{'city':,'Kabalega,"Falls',","'code',}"
{'city':,'Klag,"Bay',","'code',}"
{'city':,"'Kiev',",'code':,"'KBP',}"
{'city':,"'Chignik',",'code':,"'KBW',}"
{'city':,'Coffman,"Cove',","'code',}"
{'city':,"'Chignik',",'code':,"'KCG',}"
{'city':,'Kansas,"City',","'code',}"
{'city':,"'Chignik',",'code':,"'KCL',}"
{'city':,"'Chernofski',",'code':,"'KCN',}"
{'city':,"'Kamenets-podolskiy',",'code':,"'KCP',}"
{'city':,"'Chignik',",'code':,"'KCQ',}"
{'city':,'Colorado,"Creek',","'code',}"
{'city':,"'Masindi',",'code':,"'KCU',}"
{'city':,"'Kodiak',",'code':,"'KDK',}"
{'city':,"'Nanwalek',",'code':,"'KEB',}"
{'city':,'Kenmore,Air,"Harbor',}"
{'city':,"'Ekwok',",'code':,"'KEK',}"
{'city':,'Kelly,"Bar',","'code',}"
{'city':,'False,"Pass',","'code',}"
{'city':,'New,"Koliganek',","'code',}"
{'city':,"'Kirovograd',",'code':,"'KGO',}"
{'city':,"'Grayling',",'code':,"'KGX',}"
{'city':,'Glacier,"Creek',","'code',}"
{'city':,"'Kerch',",'code':,"'KHC',}"
{'city':,"'Kherson',",'code':,"'KHE',}"
{'city':,"'Kremenchug',",'code':,"'KHU',}"
{'city':,'Ivanof,"Bay',","'code',}"
{'city':,'King,"City',","'code',}"
{'city':,'Wichita,"Falls',","'code',}"
{'city':,"'Koyuk',",'code':,"'KKA',}"
{'city':,'Kitoi,"Bay',","'code',}"
{'city':,'Kagvik,"Creek',","'code',}"
{'city':,"'Kongiganak',",'code':,"'KKH',}"
{'city':,"'Akiachak',",'code':,"'KKI',}"
{'city':,"'Kalakaket',",'code':,"'KKK',}"
{'city':,'Karluk,"Lake',","'code',}"
{'city':,"'Kentland',",'code':,"'KKT',}"
{'city':,"'Ekuk',",'code':,"'KKU',}"
{'city':,"'Kalskag',",'code':,"'KLG',}"
{'city':,"'Levelock',",'code':,"'KLL',}"
{'city':,'Larsen,"Bay',","'code',}"
{'city':,'Kelp,"Bay',","'code',}"
{'city':,"'Kelso',",'code':,"'KLS',}"
{'city':,"'Klawock',",'code':,"'KLW',}"
{'city':,"'Manokotak',",'code':,"'KMO',}"
{'city':,'Moser,"Bay',","'code',}"
{'city':,"'Kanab',",'code':,"'KNB',}"
{'city':,'Kings,"Lynn',","'code',}"
{'city':,"'Kakhonak',",'code':,"'KNK',}"
{'city':,"'Kennett',",'code':,"'KNT',}"
{'city':,'New,"Stuyahok',","'code',}"
{'city':,"'Kona,","HI',","'code',}"
{'city':,'Orkney,"Island',","'code',}"
{'city':,"'Kotlik',",'code':,"'KOT',}"
{'city':,'Olga,"Bay',","'code',}"
{'city':,"'Ouzinkie',",'code':,"'KOZ',}"
{'city':,'Point,"Baker',","'code',}"
{'city':,'Port,"Clarence',","'code',}"
{'city':,'King,Of,"Prussia',}"
{'city':,'Pauloff,"Harbor',","'code',}"
{'city':,"'Parks',",'code':,"'KPK',}"
{'city':,"'Kipnuk',",'code':,"'KPN',}"
{'city':,'Port,"Williams',","'code',}"
{'city':,"'Jackpot',",'code':,"'KPT',}"
{'city':,"'Perryville',",'code':,"'KPV',}"
{'city':,'Port,"Bailey',","'code',}"
{'city':,"'Akutan',",'code':,"'KQA',}"
{'city':,"'Kramatorsk',",'code':,"'KRQ',}"
{'city':,"'Kasese',",'code':,"'KSE',}"
{'city':,'Saint,"Marys',","'code',}"
{'city':,"'Karshi',",'code':,"'KSQ',}"
{'city':,'Sandy,"River',","'code',}"
{'city':,'Thorne,"Bay',","'code',}"
{'city':,"'Tikchik',",'code':,"'KTH',}"
{'city':,"'Ketchikan',",'code':,"'KTN',}"
{'city':,'Teller,"Mission',","'code',}"
{'city':,"'Kasigluk',",'code':,"'KUK',}"
{'city':,"'Kamusi',",'code':,"'KUY',}"
{'city':,'King,"Cove',","'code',}"
{'city':,"'Kivalina',",'code':,"'KVL',}"
{'city':,"'Waterfall',",'code':,"'KWF',}"
{'city':,'Krivoy,"Rog',","'code',}"
{'city':,"'Kwigillingok',",'code':,"'KWK',}"
{'city':,"'Quinhagak',",'code':,"'KWN',}"
{'city':,'West,"Point',","'code',}"
{'city':,"'Kwethluk',",'code':,"'KWT',}"
{'city':,"'Kasaan',",'code':,"'KXA',}"
{'city':,"'Karluk',",'code':,"'KYK',}"
{'city':,'Key,"Largo',","'code',}"
{'city':,'Milton,"Keynes',","'code',}"
{'city':,"'Tampa',",'code':,"'KYO',}"
{'city':,"'Koyukuk',",'code':,"'KYU',}"
{'city':,'Zachar,"Bay',","'code',}"
{'city':,"'Kizhuyak',",'code':,"'KZH',}"
{'city':,"'Lamar',",'code':,"'LAA',}"
{'city':,"'Lafayette',",'code':,"'LAF',}"
{'city':,"'Lakeland',",'code':,"'LAL',}"
{'city':,'Los,"Alamos',","'code',}"
{'city':,"'Lansing',",'code':,"'LAN',}"
{'city':,"'Laramie',",'code':,"'LAR',}"
{'city':,'Las,"Vegas',","'code',}"
{'city':,"'Lawton',",'code':,"'LAW',}"
{'city':,'Los,"Angeles',","'code',}"
{'city':,"'Leeds',",'code':,"'LBA',}"
{'city':,"'Lubbock',",'code':,"'LBB',}"
{'city':,"'Latrobe',",'code':,"'LBE',}"
{'city':,'North,"Platte',","'code',}"
{'city':,"'Liberal',",'code':,"'LBL',}"
{'city':,"'Lumberton',",'code':,"'LBT',}"
{'city':,'Lake,"Charles',","'code',}"
{'city':,"'Laconia',",'code':,"'LCI',}"
{'city':,"'Columbus',",'code':,"'LCK',}"
{'city':,"'London',",'code':,"'LCY',}"
{'city':,"'Linden',",'code':,"'LDJ',}"
{'city':,"'Ludington',",'code':,"'LDM',}"
{'city':,"'Derry',",'code':,"'LDY',}"
{'city':,'White,"River',","'code',}"
{'city':,"'Leesburg',",'code':,"'LEE',}"
{'city':,"'Lemmon',",'code':,"'LEM',}"
{'city':,'Lands,"End',","'code',}"
{'city':,"'Lewiston',",'code':,"'LEW',}"
{'city':,"'Lexington',",'code':,"'LEX',}"
{'city':,"'Hampton',",'code':,"'LFI',}"
{'city':,"'Lufkin,","TX',","'code',}"
{'city':,"'Louisburg',",'code':,"'LFN',}"
{'city':,"'Lafayette,","LA',","'code',}"
{'city':,'New,"York',","'code',}"
{'city':,'Long,"Beach',","'code',}"
{'city':,'La,"Grange',","'code',}"
{'city':,'La,"Grande',","'code',}"
{'city':,"'Yuma',",'code':,"'LGF',}"
{'city':,"'Logan',",'code':,"'LGU',}"
{'city':,"'London',",'code':,"'LGW',}"
{'city':,'Lost,"Harbor',","'code',}"
{'city':,"'Lincoln,","CA',","'code',}"
{'city':,"'London',",'code':,"'LHR',}"
{'city':,'Lock,"Haven',","'code',}"
{'city':,"'Limon',",'code':,"'LIC',}"
{'city':,'Kauai,"Island',","'code',}"
{'city':,'Long,"Island',","'code',}"
{'city':,'Little,"Rock,","AR',}"
{'city':,"'Livengood,","AK',","'code',}"
{'city':,"'Hinesville',",'code':,"'LIY',}"
{'city':,"'Limestone',",'code':,"'LIZ',}"
{'city':,"'Louisville',",'code':,"'LJC',}"
{'city':,'Lake,"Jackson',","'code',}"
{'city':,"'Seattle,","WA',","'code',}"
{'city':,"'Duluth',",'code':,"'LKI',}"
{'city':,'Kulik,"Lake',","'code',}"
{'city':,'Lake,"Placid',","'code',}"
{'city':,"'Lakeside',",'code':,"'LKS',}"
{'city':,"'Lakeview',",'code':,"'LKV',}"
{'city':,"'Brandon',",'code':,"'LKZ',}"
{'city':,"'Lyndonville',",'code':,"'LLX',}"
{'city':,'Mount,"Holly',","'code',}"
{'city':,'Lake,"Minchumina',","'code',}"
{'city':,"'Lossiemouth',",'code':,"'LMO',}"
{'city':,"'Louisville',",'code':,"'LMS',}"
{'city':,'Klamath,"Falls',","'code',}"
{'city':,'West,Palm,"Beach',}"
{'city':,"'Lander',",'code':,"'LND',}"
{'city':,"'Lonely',",'code':,"'LNI',}"
{'city':,"'Lincoln,","NE',","'code',}"
{'city':,"'Willoughby',",'code':,"'LNN',}"
{'city':,"'Wise',",'code':,"'LNP',}"
{'city':,'Lone,"Rock',","'code',}"
{'city':,"'Lancaster',",'code':,"'LNS',}"
{'city':,'Lanai,"City',","'code',}"
{'city':,"'Longview',",'code':,"'LOG',}"
{'city':,"'Lovelock',",'code':,"'LOL',}"
{'city':,"'Ozark',",'code':,"'LOR',}"
{'city':,"'Lockport',",'code':,"'LOT',}"
{'city':,"'Louisville',",'code':,"'LOU',}"
{'city':,"'Louisa',",'code':,"'LOW',}"
{'city':,"'London',",'code':,"'LOZ',}"
{'city':,"'Lompoc',",'code':,"'LPC',}"
{'city':,"'Lochgilphead',",'code':,"'LPH',}"
{'city':,"'Liverpool',",'code':,"'LPL',}"
{'city':,"'Laporte',",'code':,"'LPO',}"
{'city':,'Lopez,"Island',","'code',}"
{'city':,'Little,Port,"Walter',}"
{'city':,"'Pickens',",'code':,"'LQK',}"
{'city':,"'Laredo',",'code':,"'LRD',}"
{'city':,"'Jacksonville',",'code':,"'LRF',}"
{'city':,"'Lemars',",'code':,"'LRJ',}"
{'city':,'Lincoln,"Rock,","AK',}"
{'city':,'Moses,"Lake',","'code',}"
{'city':,"'Lathrop',",'code':,"'LRO',}"
{'city':,'Las,"Cruces,","NM',}"
{'city':,"'Lordsburg',",'code':,"'LSB',}"
{'city':,"'Lexington,","KY',","'code',}"
{'city':,'La,"Crosse',","'code',}"
{'city':,"'Columbus',",'code':,"'LSF',}"
{'city':,'Shetland,"Islands',","'code',}"
{'city':,"'Lusk',",'code':,"'LSK',}"
{'city':,'Los,"Banos',","'code',}"
{'city':,'Lost,"River',","'code',}"
{'city':,'Las,"Vegas,","NV',}"
{'city':,'Lathrop,"Wells',","'code',}"
{'city':,"'Luton',",'code':,"'LTN',}"
{'city':,"'Altus',",'code':,"'LTS',}"
{'city':,"'Leonardtown',",'code':,"'LTW',}"
{'city':,"'Phoenix',",'code':,"'LUF',}"
{'city':,"'Cincinnati,","OH',","'code',}"
{'city':,"'Laurel,","MS',","'code',}"
{'city':,"'Kalaupapa',",'code':,"'LUP',}"
{'city':,'Cape,"Lisburne',","'code',}"
{'city':,'Lime,"Village',","'code',}"
{'city':,"'Livermore',",'code':,"'LVK',}"
{'city':,"'Lawrenceville',",'code':,"'LVL',}"
{'city':,"'Livingston',",'code':,"'LVM',}"
{'city':,'Las,"Vegas',","'code',}"
{'city':,"'Lewisburg',",'code':,"'LWB',}"
{'city':,"'Lawrence',",'code':,"'LWC',}"
{'city':,'Shetland,"Islands',","'code',}"
{'city':,"'Wells',",'code':,"'LWL',}"
{'city':,"'Lawrence',",'code':,"'LWM',}"
{'city':,"'Lviv',",'code':,"'LWO',}"
{'city':,"'Lewiston',",'code':,"'LWS',}"
{'city':,"'Lewistown',",'code':,"'LWT',}"
{'city':,"'Lawrenceville',",'code':,"'LWV',}"
{'city':,"'Lexington',",'code':,"'LXN',}"
{'city':,"'Leadville',",'code':,"'LXV',}"
{'city':,"'Lyneham',",'code':,"'LYE',}"
{'city':,"'Lynchburg,","VA',","'code',}"
{'city':,"'Lyons',",'code':,"'LYO',}"
{'city':,"'Ely',",'code':,"'LYU',}"
{'city':,"'Lawrenceville',",'code':,"'LZU',}"
{'city':,"'Macon',",'code':,"'MAC',}"
{'city':,"'Madera',",'code':,"'MAE',}"
{'city':,"'Midland',",'code':,"'MAF',}"
{'city':,"'Manchester',",'code':,"'MAN',}"
{'city':,"'Malden',",'code':,"'MAW',}"
{'city':,"'Mobridge',",'code':,"'MBG',}"
{'city':,"'Manistee',",'code':,"'MBL',}"
{'city':,"'Mbarara',",'code':,"'MBQ',}"
{'city':,"'Saginaw',",'code':,"'MBS',}"
{'city':,"'Moberly',",'code':,"'MBY',}"
{'city':,"'Mccomb',",'code':,"'MCB',}"
{'city':,"'Sacramento',",'code':,"'MCC',}"
{'city':,'Mackinac,"Island',","'code',}"
{'city':,"'Merced',",'code':,"'MCE',}"
{'city':,"'Tampa',",'code':,"'MCF',}"
{'city':,"'Mcgrath',",'code':,"'MCG',}"
{'city':,'Kansas,"City',","'code',}"
{'city':,"'Mccook',",'code':,"'MCK',}"
{'city':,'Mt,"Mckinley',","'code',}"
{'city':,"'Macon',",'code':,"'MCN',}"
{'city':,"'Orlando',",'code':,"'MCO',}"
{'city':,'Mason,"City,","IA',}"
{'city':,'San,"Antonio,","TX',}"
{'city':,"'Midland',",'code':,"'MDD',}"
{'city':,"'Medford',",'code':,"'MDF',}"
{'city':,"'Carbondale',",'code':,"'MDH',}"
{'city':,"'Madras',",'code':,"'MDJ',}"
{'city':,"'Madison',",'code':,"'MDN',}"
{'city':,'Middleton,"Island',","'code',}"
{'city':,"'Medfra',",'code':,"'MDR',}"
{'city':,"'Harrisburg,","PA',","'code',}"
{'city':,"'Chicago',",'code':,"'MDW',}"
{'city':,'Midway,"Island',","'code',}"
{'city':,"'Meridian',",'code':,"'MEI',}"
{'city':,"'Meadville',",'code':,"'MEJ',}"
{'city':,"'Memphis',",'code':,"'MEM',}"
{'city':,"'Manteo',",'code':,"'MEO',}"
{'city':,"'Atwater,","CA',","'code',}"
{'city':,"'Minden',",'code':,"'MEV',}"
{'city':,"'Mansfield',",'code':,"'MFD',}"
{'city':,'Mc,"Allen,","TX',}"
{'city':,"'Mesquite',",'code':,"'MFH',}"
{'city':,"'Marshfield',",'code':,"'MFI',}"
{'city':,"'Medford',",'code':,"'MFR',}"
{'city':,"'Melfa,","VA',","'code',}"
{'city':,'Michigan,"City',","'code',}"
{'city':,"'Marietta',",'code':,"'MGE',}"
{'city':,'Matagorda,"Island,","TX',}"
{'city':,"'Montgomery',",'code':,"'MGJ',}"
{'city':,"'Montgomery',",'code':,"'MGM',}"
{'city':,"'Moultrie',",'code':,"'MGR',}"
{'city':,"'Morgantown',",'code':,"'MGW',}"
{'city':,"'Dayton',",'code':,"'MGY',}"
{'city':,"'Mitchell',",'code':,"'MHE',}"
{'city':,"'Manhattan',",'code':,"'MHK',}"
{'city':,"'Marshall',",'code':,"'MHL',}"
{'city':,"'Minchumina',",'code':,"'MHM',}"
{'city':,"'Mullen',",'code':,"'MHN',}"
{'city':,"'Sacramento,","CA',","'code',}"
{'city':,'Mount,"Shasta',","'code',}"
{'city':,"'Manchester,","NH',","'code',}"
{'city':,"'Mojave',",'code':,"'MHV',}"
{'city':,"'Mildenhall',",'code':,"'MHZ',}"
{'city':,"'Miami',",'code':,"'MIA',}"
{'city':,"'Minot',",'code':,"'MIB',}"
{'city':,"'Minneapolis',",'code':,"'MIC',}"
{'city':,"'Muncie',",'code':,"'MIE',}"
{'city':,"'Monahans',",'code':,"'MIF',}"
{'city':,"'Miami',",'code':,"'MIO',}"
{'city':,"'Shafter',",'code':,"'MIT',}"
{'city':,"'Millville',",'code':,"'MIV',}"
{'city':,"'Marshalltown',",'code':,"'MIW',}"
{'city':,"'Jackson',",'code':,"'MJQ',}"
{'city':,'Toms,"River',","'code',}"
{'city':,'Kansas,"City',","'code',}"
{'city':,"'Milwaukee',",'code':,"'MKE',}"
{'city':,"'Columbus',",'code':,"'MKF',}"
{'city':,"'Muskegon',",'code':,"'MKG',}"
{'city':,"'Hoolehua',",'code':,"'MKK',}"
{'city':,"'Jackson',",'code':,"'MKL',}"
{'city':,"'Muskogee',",'code':,"'MKO',}"
{'city':,"'Mankato',",'code':,"'MKT',}"
{'city':,"'Melbourne',",'code':,"'MLB',}"
{'city':,'Mc,"Alester',","'code',}"
{'city':,'Malad,"City',","'code',}"
{'city':,"'Milford',",'code':,"'MLF',}"
{'city':,"'Moline',",'code':,"'MLI',}"
{'city':,"'Milledgeville',",'code':,"'MLJ',}"
{'city':,"'Malta',",'code':,"'MLK',}"
{'city':,"'Marshall',",'code':,"'MLL',}"
{'city':,'Miles,"City',","'code',}"
{'city':,"'Millinocket',",'code':,"'MLT',}"
{'city':,"'Monroe',",'code':,"'MLU',}"
{'city':,'Manley,Hot,"Springs',}"
{'city':,"'Melo',",'code':,"'MLZ',}"
{'city':,"'Teesside,","Durham',","'code',}"
{'city':,'Mammoth,"Lakes',","'code',}"
{'city':,"'Athens',",'code':,"'MMI',}"
{'city':,"'Marshall',",'code':,"'MML',}"
{'city':,"'Stow',",'code':,"'MMN',}"
{'city':,"'Austin',",'code':,"'MMR',}"
{'city':,"'Marks',",'code':,"'MMS',}"
{'city':,"'Columbia',",'code':,"'MMT',}"
{'city':,"'Morristown',",'code':,"'MMU',}"
{'city':,"'Menominee',",'code':,"'MNM',}"
{'city':,"'Marion',",'code':,"'MNN',}"
{'city':,"'Minto',",'code':,"'MNT',}"
{'city':,"'Manassas,","VA',","'code',}"
{'city':,"'Alabama,","AL',","'code',}"
{'city':,"'Modesto,","CA',","'code',}"
{'city':,'Mount,"Pleasant',","'code',}"
{'city':,"'Morristown',",'code':,"'MOR',}"
{'city':,'Moses,"Point',","'code',}"
{'city':,"'Minot',",'code':,"'MOT',}"
{'city':,'Mountain,"Village',","'code',}"
{'city':,"'Morris',",'code':,"'MOX',}"
{'city':,"'Miami',",'code':,"'MPB',}"
{'city':,"'Madison',",'code':,"'MPE',}"
{'city':,"'Morrilton',",'code':,"'MPJ',}"
{'city':,'Mt,"Pocono',","'code',}"
{'city':,"'Mcpherson',",'code':,"'MPR',}"
{'city':,'Mount,"Pleasant',","'code',}"
{'city':,"'Montpelier,","VT',","'code',}"
{'city':,"'Mariupol,","MN',","'code',}"
{'city':,'Mt,"Pleasant',","'code',}"
{'city':,"'Macomb',",'code':,"'MQB',}"
{'city':,"'Quincy',",'code':,"'MQI',}"
{'city':,"'Marquette',",'code':,"'MQT',}"
{'city':,'Mc,"Rae',","'code',}"
{'city':,"'Smyrna',",'code':,"'MQY',}"
{'city':,"'Martinsburg',",'code':,"'MRB',}"
{'city':,"'Columbia',",'code':,"'MRC',}"
{'city':,"'Marfa',",'code':,"'MRF',}"
{'city':,"'Anchorage',",'code':,"'MRI',}"
{'city':,'Marco,"Island',","'code',}"
{'city':,"'Morganton',",'code':,"'MRN',}"
{'city':,"'Monterey',",'code':,"'MRY',}"
{'city':,"'Mesa',",'code':,"'MSC',}"
{'city':,'Mt,"Pleasant',","'code',}"
{'city':,"'Manston',",'code':,"'MSE',}"
{'city':,"'Sheffield',",'code':,"'MSL',}"
{'city':,"'Madison',",'code':,"'MSN',}"
{'city':,"'Missoula',",'code':,"'MSO',}"
{'city':,"'Minneapolis',",'code':,"'MSP',}"
{'city':,"'Massena',",'code':,"'MSS',}"
{'city':,"'Monticello',",'code':,"'MSV',}"
{'city':,'New,"Orleans',","'code',}"
{'city':,'Mt,"Clemens',","'code',}"
{'city':,"'Marathon',",'code':,"'MTH',}"
{'city':,"'Montrose',",'code':,"'MTJ',}"
{'city':,"'Metlakatla',",'code':,"'MTM',}"
{'city':,"'Baltimore',",'code':,"'MTN',}"
{'city':,"'Mattoon',",'code':,"'MTO',}"
{'city':,"'Montauk',",'code':,"'MTP',}"
{'city':,"'Manitowoc',",'code':,"'MTW',}"
{'city':,"'Fairbanks',",'code':,"'MTX',}"
{'city':,"'Kamuela',",'code':,"'MUE',}"
{'city':,'Fort,"Indiantown',","'code',}"
{'city':,"'Moultrie',",'code':,"'MUL',}"
{'city':,'Mountain,"Home',","'code',}"
{'city':,"'Muscatine',",'code':,"'MUT',}"
{'city':,'Mount,"Union',","'code',}"
{'city':,"'Philadelphia',",'code':,"'MUV',}"
{'city':,"'Monroeville',",'code':,"'MVC',}"
{'city':,"'Montevideo',",'code':,"'MVD',}"
{'city':,"'Montevideo,","MN',","'code',}"
{'city':,"'Stowe',",'code':,"'MVL',}"
{'city':,"'Kayenta,","AZ',","'code',}"
{'city':,'Mt,"Vernon',","'code',}"
{'city':,'Mount,"Vernon',","'code',}"
{'city':,"'Marion',",'code':,"'MWA',}"
{'city':,"'Milwaukee',",'code':,"'MWC',}"
{'city':,'Moses,"Lake',","'code',}"
{'city':,'Mineral,"Wells',","'code',}"
{'city':,"'Windom,","MN',","'code',}"
{'city':,"'Middletown,","Ohio',","'code',}"
{'city':,'Mount,"Wilson',","'code',}"
{'city':,"'Manila',",'code':,"'MXA',}"
{'city':,"'Monticello',",'code':,"'MXC',}"
{'city':,"'Maxton',",'code':,"'MXE',}"
{'city':,"'Montgomery',",'code':,"'MXF',}"
{'city':,"'Marlborough',",'code':,"'MXG',}"
{'city':,"'Monticello',",'code':,"'MXO',}"
{'city':,"'Mirgorod',",'code':,"'MXR',}"
{'city':,"'Mccarthy',",'code':,"'MXY',}"
{'city':,'San,"Diego',","'code',}"
{'city':,'Marble,"Canyon',","'code',}"
{'city':,'May,"Creek',","'code',}"
{'city':,"'Mccall',",'code':,"'MYL',}"
{'city':,'Myrtle,"Beach',","'code',}"
{'city':,"'Mekoryuk',",'code':,"'MYU',}"
{'city':,"'Marysville',",'code':,"'MYV',}"
{'city':,"'Marana',",'code':,"'MZJ',}"
{'city':,"'Marion',",'code':,"'MZZ',}"
{'city':,"'Albany',",'code':,"'NAB',}"
{'city':,'Barbers,"Point',","'code',}"
{'city':,'New,"Orleans',","'code',}"
{'city':,'New,"York',","'code',}"
{'city':,"'Glenview',",'code':,"'NBU',}"
{'city':,"'Newcastle',",'code':,"'NCL',}"
{'city':,'New,"Chenega',","'code',}"
{'city':,'Quonset,"Point',","'code',}"
{'city':,"'Marietta,","GA',","'code',}"
{'city':,"'Nukus',",'code':,"'NCU',}"
{'city':,"'Pensacola,","FL',","'code',}"
{'city':,"'Anacostia,","DC',","'code',}"
{'city':,"'Sanday',",'code':,"'NDY',}"
{'city':,"'Glynco',",'code':,"'NEA',}"
{'city':,"'Lakehurst',",'code':,"'NEL',}"
{'city':,"'Whitehouse',",'code':,"'NEN',}"
{'city':,'New,"York',","'code',}"
{'city':,'New,"Orleans',","'code',}"
{'city':,'Mt,"Clemens',","'code',}"
{'city':,"'Fallon',",'code':,"'NFL',}"
{'city':,'Grand,"Canyon',","'code',}"
{'city':,'Corpus,"Christi',","'code',}"
{'city':,"'Norfolk',",'code':,"'NGU',}"
{'city':,"'Alameda',",'code':,"'NGZ',}"
{'city':,'Minhad,"AB',","'code',}"
{'city':,'Patuxent,"River,","MD',}"
{'city':,"'Northolt',",'code':,"'NHT',}"
{'city':,"'Foley',",'code':,"'NHX',}"
{'city':,"'Brunswick',",'code':,"'NHZ',}"
{'city':,"'Nikolai',",'code':,"'NIB',}"
{'city':,"'Niblack',",'code':,"'NIE',}"
{'city':,"'Ninilchik',",'code':,"'NIN',}"
{'city':,"'Jacksonville',",'code':,"'NIP',}"
{'city':,"'Beeville',",'code':,"'NIR',}"
{'city':,'El,"Centro,","CA',}"
{'city':,"'Naukiti',",'code':,"'NKI',}"
{'city':,'Nichen,"Cove,","AK',}"
{'city':,'San,"Diego',","'code',}"
{'city':,"'Lemoore,","CA',","'code',}"
{'city':,"'Niles',",'code':,"'NLE',}"
{'city':,'Nelson,"Lagoon',","'code',}"
{'city':,"'Nikolaev',",'code':,"'NLV',}"
{'city':,"'Namangan',",'code':,"'NMA',}"
{'city':,"'Nightmute',",'code':,"'NME',}"
{'city':,"'Naknek',",'code':,"'NNK',}"
{'city':,"'Nondalton',",'code':,"'NNL',}"
{'city':,"'Chicago',",'code':,"'NOH',}"
{'city':,'Nakolik,"River',","'code',}"
{'city':,"'Novato',",'code':,"'NOT',}"
{'city':,"'Pensacola',",'code':,"'NPA',}"
{'city':,"'Nephi',",'code':,"'NPH',}"
{'city':,"'Newport',",'code':,"'NPT',}"
{'city':,"'Millington,","TN',","'code',}"
{'city':,"'Kingsville',",'code':,"'NQI',}"
{'city':,"'Nottingham',",'code':,"'NQT',}"
{'city':,'Key,"West',","'code',}"
{'city':,"'Newquay',",'code':,"'NQY',}"
{'city':,"'Mayport',",'code':,"'NRB',}"
{'city':,'Crows,"Landing',","'code',}"
{'city':,"'Shangri-la',",'code':,"'NRI',}"
{'city':,'North,"Ronaldsay',","'code',}"
{'city':,"'Milton',",'code':,"'NSE',}"
{'city':,'Camp,"Springs',","'code',}"
{'city':,'Port,"Hueneme,","CA',}"
{'city':,"'Manti',",'code':,"'NTJ',}"
{'city':,"'Oceana',",'code':,"'NTU',}"
{'city':,"'Nuiqsut',",'code':,"'NUI',}"
{'city':,"'Pensacola',",'code':,"'NUN',}"
{'city':,"'Nunapitchuk',",'code':,"'NUP',}"
{'city':,'Mountain,"View',","'code',}"
{'city':,'Oak,"Harbor',","'code',}"
{'city':,"'Nevada',",'code':,"'NVD',}"
{'city':,"'Navoi',",'code':,"'NVI',}"
{'city':,"'Newport',",'code':,"'NWH',}"
{'city':,"'Norwich',",'code':,"'NWI',}"
{'city':,'New,"York',","'code',}"
{'city':,'Willow,"Grove',","'code',}"
{'city':,"'Quantico',",'code':,"'NYG',}"
{'city':,'South,"Weymouth',","'code',}"
{'city':,'San,"Diego',","'code',}"
{'city':,"'Jacksonville',",'code':,"'OAJ',}"
{'city':,"'Oakland',",'code':,"'OAK',}"
{'city':,"'Marina,","CA',","'code',}"
{'city':,"'Okeechobee',",'code':,"'OBE',}"
{'city':,"'Oban',",'code':,"'OBN',}"
{'city':,"'Oakland,","MD',","'code',}"
{'city':,"'Kobuk',",'code':,"'OBU',}"
{'city':,'Ocean,"Reef',","'code',}"
{'city':,'Ocean,"City',","'code',}"
{'city':,"'Ocala',",'code':,"'OCF',}"
{'city':,"'Nacogdoches,","TX',","'code',}"
{'city':,"'Oceanic',",'code':,"'OCI',}"
{'city':,"'Washington',",'code':,"'OCW',}"
{'city':,"'Odiham',",'code':,"'ODH',}"
{'city':,"'Odessa',",'code':,"'ODS',}"
{'city':,'Oak,"Harbor',","'code',}"
{'city':,"'Vincennes',",'code':,"'OEA',}"
{'city':,"'Osceola',",'code':,"'OEO',}"
{'city':,"'Norfolk',",'code':,"'OFK',}"
{'city':,"'Ogallala',",'code':,"'OGA',}"
{'city':,"'Orangeburg',",'code':,"'OGB',}"
{'city':,"'Ogden',",'code':,"'OGD',}"
{'city':,"'Maui,","HI',","'code',}"
{'city':,"'Ogdensburg',",'code':,"'OGS',}"
{'city':,'Northeast,"Cape',","'code',}"
